wmc,dit,noc,cbo,rfc,lcom,ca,ce,npm,lcom3,loc,dam,moa,mfa,cam,ic,cbm,amc,max_cc,avg_cc,fi-changes,ostrand,scattering,intensity,ana,acm,arl,boc,fch,frch,lch,wcd,wfr,tach,ataf,chd,lca,lcd,csb,csbs,acdf,cho,is-change-prone
24,1,3,41,29,270,30,14,23,0.913043478,138,1,1,0,0.275,0,0,4.708333333,1,0.9583,64,2,27,7.5,1,7,5,0.853933421,0.033184516,0.474583408,0.486981551,0.625047858,0.686943825,0.334473279,0.70184129,0.189720477,0.814343902,0.049559165,0.613005937,0.368351766,0.092241154,0.284266708,0
20,2,0,22,62,172,2,21,5,0.855263158,438,0.75,3,0.4,0.245614035,1,4,20.7,7,1.25,73,3,19,7.5,2,2,3,0.61862692,0.731121463,0.667545853,0.256376633,0.329101281,0.817823071,0.58664195,0.30719615,0.502233017,0.535079944,0.707670391,0.297725727,0.410999884,0.9828918,0.364260989,0
17,2,0,6,34,34,1,6,7,0.722222222,323,0.777777778,1,0.444444444,0.173611111,1,2,17.47058824,3,1,4,3,45,0,1,1,5,0.216557609,0.175359683,0.561983192,0.277388006,0.593967191,0.541508997,0.108958571,0.520550823,0.128839067,0.919754168,0.302012497,0.763012715,0.619812704,0.603042764,0.672912073,0
7,1,1,6,9,21,2,5,1,2,15,0,0,0,0.428571429,0,0,1.142857143,1,0.8571,20,1,68,0,1,5,4,0.450109526,0.465348695,0.530682682,0.711621294,0.875968623,0.580068154,0.423690961,0.744418914,0.420594016,0.027003237,0.189127446,0.626892107,0.559312995,0.777002717,0.957716713,1
6,3,0,4,10,15,1,3,6,2,31,0,0,0.615384615,0.666666667,1,3,4.166666667,1,0.8333,79,4,51,0,2,7,2,0.534965483,0.641960715,0.337929389,0.562453481,0.452114305,0.282757948,0.01666457,0.762002875,0.764486939,0.178862208,0.182316964,0.271966284,0.892129194,0.280688297,0.501338697,0
6,2,5,20,8,15,14,7,5,2,17,0,0,0.705882353,0.5,1,1,1.833333333,1,0.8333,56,1,14,0,1,9,1,0.983072243,0.789449882,0.860850302,0.056777306,0.768883942,0.139118648,0.727551491,0.858196329,0.054296383,0.791239398,0.767127041,0.111924751,0.628171477,0.895731761,0.318538707,0
6,1,0,48,6,15,45,4,6,2,6,0,0,0,0.416666667,0,0,0,1,1,47,3,36,0,3,8,5,0.286386881,0.219442712,0.424039419,0.421276892,0.216794912,0.999096721,0.37844126,0.960117415,0.212227302,0.536422551,0.180113853,0.502585441,0.049588942,0.420619854,0.841385507,0
13,2,0,14,43,10,4,13,5,0.729166667,498,0,3,0.352941176,0.208333333,0,0,36.69230769,9,1.8462,43,3,68,0,2,2,1,0.901404302,0.236959945,0.247464368,0.553234592,0.83075021,0.500199257,0.14069252,0.297173536,0.261329266,0.337616036,0.850890905,0.797467227,0.811508192,0.138864037,0.592748401,1
7,2,0,5,27,9,2,3,4,0.333333333,186,1,0,0.5,0.571428571,0,0,25.42857143,2,0.7143,3,3,10,0,1,8,3,0.034466074,0.988469321,0.507654065,0.085869247,0.416167506,0.201679889,0.140066141,0.080657288,0.448695931,0.695509618,0.707457313,0.047893662,0.718553123,0.244201858,0.348070903,0
10,3,0,13,41,7,1,12,9,0.638888889,286,0.5,0,0.72,0.285714286,2,6,27.2,6,1.4,9,3,40,0,2,9,5,0.727850638,0.89197003,0.512167797,0.348205385,0.600889645,0.925755805,0.80013949,0.702873618,0.919445744,0.846878211,0.84480751,0.847628019,0.677145899,0.72282968,0.285425626,0
4,1,4,14,5,6,14,0,4,2,7,0,0,0,0.625,0,0,0.75,1,0.75,24,3,42,0,1,4,4,0.746644479,0.149108019,0.487345386,0.719474047,0.312876211,0.805855978,0.424002013,0.95579838,0.441483948,0.255212999,0.056822135,0.822039497,0.32358931,0.192666512,0.623850583,0
4,3,0,8,12,4,1,7,3,0.666666667,55,1,0,0.857142857,0.5,1,1,12.5,2,1,39,1,32,0,3,1,2,0.766394822,0.839322798,0.479338724,0.878044513,0.183676481,0.541900766,0.514232056,0.769267917,0.68104571,0.933383824,0.731439997,0.261800796,0.827930124,0.199649204,0.249966417,0
5,1,0,5,18,4,4,3,4,0.821428571,112,1,2,0,0.35,0,0,20,2,1.2,71,1,14,0,3,1,4,0.361543426,0.096025421,0.868424487,0.444887542,0.377683589,0.362612639,0.331154868,0.968700066,0.529020645,0.098332744,0.609111642,0.401116803,0.373604141,0.471058937,0.83287532,0
6,3,0,3,8,3,1,2,5,1.2,54,0,0,0.833333333,0.5,1,2,7.666666667,1,0.8333,80,1,25,0,3,7,4,0.294641704,0.864807675,0.996598146,0.521569711,0.347169859,0.194858354,0.189381971,0.552346374,0.978058532,0.657798918,0.904533837,0.840484686,0.812861906,0.625878783,0.927340761,0
16,2,0,9,41,2,1,9,15,0.577777778,386,0.333333333,0,0.633333333,0.3625,1,6,22.9375,2,0.8125,62,3,36,0,2,6,1,0.60634706,0.743682611,0.408449253,0.622779059,0.013103481,0.540022067,0.992631637,0.98807545,0.05045627,0.029074708,0.29166549,0.613985095,0.997976272,0.842182675,0.565248827,0
4,1,0,0,18,0,0,0,3,1.166666667,127,0.5,0,0,0.333333333,0,0,29.25,6,2.5,61,3,40,0,1,7,3,0.006200413,0.405356241,0.205317884,0.503381976,0.871746451,0.557410027,0.50683077,0.029687809,0.276826068,0.78979299,0.252024744,0.40110468,0.288230672,0.981555582,0.835350528,0
3,2,0,21,37,0,8,16,2,0.333333333,340,0.333333333,6,0.5,0.466666667,0,0,110.3333333,1,0.6667,38,4,69,0,3,2,5,0.064185088,0.101530484,0.012732368,0.380011328,0.527033731,0.854686257,0.871497976,0.552761677,0.225544888,0.660745838,0.286267407,0.383089882,0.732689096,0.67054489,0.95128553,0
10,1,0,6,25,0,3,3,10,0.703703704,180,1,2,0,0.325,0,0,16.4,3,1.1,15,1,63,0,2,2,3,0.703066948,0.749237472,0.061128308,0.047185852,0.148733538,0.485339642,0.849407785,0.910030286,0.582985274,0.320734264,0.48904647,0.24383186,0.428746997,0.839143077,0.307887144,0
7,3,1,7,25,0,2,5,5,0.520833333,190,1,2,0.571428571,0.30952381,1,3,25,1,0.8571,34,1,61,0,3,2,2,0.491515638,0.099204975,0.87984887,0.387960757,0.35638911,0.653182308,0.314536219,0.306290253,0.28452718,0.553449489,0.987153089,0.815282921,0.556463596,0.216301668,0.025768388,1
6,2,0,9,28,0,1,8,6,0,149,1,1,0.705882353,0.333333333,2,3,23.66666667,4,1.5,42,3,4,0,2,1,2,0.238007246,0.486253136,0.104426189,0.779109691,0.029041572,0.623878927,0.478287711,0.692841337,0.196351208,0.226385105,0.740938602,0.867403778,0.588675435,0.282476343,0.484189535,0
55,2,1,12,69,0,9,4,54,0.240740741,1531,1,0,0.018867925,0.287878788,1,1,26.8,8,1.9455,76,3,51,0,2,8,1,0.385508048,0.66172246,0.897144177,0.890837798,0.540734075,0.343507793,0.354003015,0.681457378,0.848013171,0.601780799,0.209017958,0.542642571,0.176891124,0.179203394,0.342206725,1
3,2,8,9,6,0,8,1,2,0,20,1,1,0.714285714,0.666666667,0,0,5.333333333,1,0.6667,62,4,62,0,1,4,3,0.706939747,0.207933012,0.480882491,0.381026095,0.921797182,0.264152641,0.959748634,0.977888414,0.715799696,0.479597194,0.37625435,0.934944689,0.212967375,0.075707388,0.548101885,0
8,2,0,4,15,0,1,4,6,0.821428571,102,0.75,2,0.142857143,0.238095238,0,0,10.75,3,1,41,3,27,0,1,6,4,0.801425658,0.034674989,0.286241781,0.984007197,0.445915554,0.876526052,0.759387262,0.834894234,0.556865215,0.672521891,0.645025007,0.313294106,0.566566268,0.49254004,0.837093965,0
25,2,0,7,63,208,2,7,11,0.894230769,531,0.769230769,2,0.08,0.178571429,0,0,19.72,4,1.52,41,3,42,7.5,3,9,2,0.8913184,0.457730297,0.211950182,0.493872095,0.142975845,0.449623947,0.841929707,0.024809026,0.294150191,0.31300693,0.089768411,0.489785913,0.998393797,0.082250458,0.217331386,0
20,1,3,57,36,176,52,5,19,0.894736842,193,0.5,1,0,0.291666667,0,0,8.55,1,0.95,27,1,36,6.5,2,4,2,0.420008662,0.359425665,0.498551075,0.14230838,0.737695815,0.477411439,0.339167859,0.831637334,0.952080603,0.492337268,0.574812598,0.832230025,0.749219624,0.367086451,0.944165623,0
19,1,3,29,25,167,26,3,18,0.962962963,343,1,1,0,0.25,0,0,16.89473684,1,0.8947,65,1,21,6.4,2,9,2,0.950515364,0.931216829,0.715372083,0.870969538,0.514034803,0.332539776,0.581589036,0.562681202,0.143048624,0.731730737,0.235484797,0.421286207,0.304678102,0.933727335,0.482706201,0
18,1,7,40,22,147,40,0,17,0.921568627,314,1,0,0,0.25,0,0,16.27777778,1,0.9444,22,3,15,5.5,3,1,5,0.864856924,0.498303958,0.360775233,0.998375685,0.60538526,0.627094724,0.492571551,0.079698747,0.604674564,0.785469085,0.822502315,0.852130344,0.835850604,0.585047691,0.958656865,0
20,3,0,2,29,100,2,1,12,0.671052632,569,1,0,0.538461538,0.233333333,2,11,27.25,6,2.7,45,4,53,7.5,3,4,2,0.364203875,0.926278468,0.575688612,0.781345381,0.210545798,0.780376059,0.720861466,0.849593724,0.287850168,0.276060369,0.409644583,0.180651952,0.81562895,0.948912668,0.59743309,0
15,1,0,1,16,99,1,0,14,0.857142857,3574,0,0,0,0.339285714,0,0,237.2,8,3.3333,88,1,40,0,3,4,4,0.269812707,0.109800931,0.470418937,0.370958755,0.235475198,0.293708366,0.01133072,0.014636541,0.495562942,0.661432508,0.964706659,0.514182918,0.310860268,0.044004331,0.651560569,1
21,1,0,6,54,98,3,6,9,0.765,509,1,5,0,0.204081633,0,0,22.76190476,3,1.2857,21,3,26,0,2,2,5,0.124741002,0.043310337,0.564745679,0.663051949,0.860827949,0.232283079,0.314016359,0.982216462,0.572502052,0.034158191,0.283733716,0.746757539,0.450273007,0.302679304,0.316355376,1
36,1,0,23,77,92,18,5,8,0.776870748,1568,0.523809524,1,0,0.182857143,1,1,41.97222222,4,1.3056,7,2,67,0,3,1,2,0.096343627,0.973764618,0.84129624,0.543242761,0.535270732,0.414031816,0.131441217,0.034124972,0.645445084,0.25271096,0.788537002,0.938903765,0.56818414,0.550857784,0.133884966,0
14,1,0,9,16,91,9,0,14,2,228,0,0,0,0.261904762,0,0,15.28571429,2,1.6429,52,1,10,0,2,4,4,0.179550518,0.135412262,0.912202445,0.026487402,0.89458048,0.805530805,0.604215506,0.455370644,0.914426422,0.904752539,0.687490901,0.841965693,0.523987818,0.444943567,0.385210685,0
16,2,0,5,26,80,2,5,8,0.866666667,207,0.857142857,0,0.083333333,0.214285714,0,0,11.5,2,0.75,72,1,33,0,1,2,3,0.200925344,0.566595405,0.799038329,0.791168802,0.106523467,0.624936824,0.834920134,0.682524893,0.994686604,0.602451488,0.999611322,0.066957383,0.69742502,0.86577561,0.970911483,0
19,1,0,14,45,79,2,12,6,0.709401709,629,1,7,0,0.25,0,0,31.42105263,4,1.1053,98,4,33,0,1,1,5,0.123505707,0.508583947,0.826039116,0.607715868,0.141515651,0.651954131,0.950270804,0.971599306,0.809403117,0.109832991,0.941915361,0.397947764,0.159634615,0.769610555,0.279888785,0
13,1,6,16,19,70,15,1,11,0.729166667,121,1,0,0,0.769230769,0,0,8,2,1,72,3,65,0,1,1,3,0.152424407,0.886441153,0.126601435,0.16175418,0.469064421,0.244832815,0.401563702,0.085453989,0.533202271,0.80216005,0.180062056,0.749977009,0.519985732,0.996136809,0.546452663,0
12,1,3,9,18,66,7,2,12,2,78,0,0,0,0.541666667,1,1,5.5,4,1.1667,64,3,18,0,3,9,2,0.141312112,0.371920305,0.263064828,0.771787865,0.679991452,0.564398275,0.003402194,0.500737389,0.086452463,0.957345709,0.442274658,0.271503985,0.948691114,0.533519529,0.195689363,0
14,1,0,12,22,61,11,1,13,0.692307692,175,0,3,0,0.320512821,0,0,11.28571429,3,0.7143,11,3,55,0,1,6,1,0.799481114,0.528392731,0.459774533,0.501412677,0.534436813,0.505112125,0.210704995,0.634357153,0.680338666,0.379396826,0.996543842,0.091385026,0.875202031,0.740477171,0.677109864,0
15,2,0,17,58,37,4,17,4,0.779220779,751,0,6,0.35,0.19047619,0,0,48.33333333,5,1.5333,46,3,7,0,1,4,4,0.199890438,0.537806905,0.949425407,0.166060541,0.93564449,0.833164054,0.133995377,0.589482268,0.912718116,0.85388876,0.491112498,0.210383914,0.862384289,0.025389111,0.286579887,0
8,3,0,2,23,26,0,2,6,0.928571429,155,0,0,0.913793103,0.5,0,0,18.125,1,0.625,62,3,23,0,2,4,3,0.087892247,0.00967913,0.932687232,0.734274982,0.329528863,0.031595326,0.792971808,0.921076713,0.914757199,0.935471557,0.658241412,0.037213192,0.156475422,0.482434547,0.476531069,1
12,1,0,15,34,26,3,14,5,0.675324675,480,0.928571429,6,0,0.321428571,0,0,37.83333333,4,1.1667,64,1,7,0,1,1,1,0.490759319,0.372115103,0.651111168,0.6235181,0.030022767,0.352453163,0.108359696,0.92096392,0.048349847,0.567407341,0.381256551,0.069106632,0.412823284,0.984762713,0.154453358,0
8,1,0,1,25,22,1,0,6,0.428571429,126,1,0,0,0.178571429,0,0,14.625,5,1.375,49,3,33,0,1,8,5,0.12799397,0.344862948,0.073317539,0.3905088,0.970206572,0.575976605,0.132044487,0.922422873,0.654316795,0.033138835,0.62487734,0.216922993,0.097405848,0.234694208,0.469668771,0
7,2,0,12,15,11,4,12,5,0.766666667,84,0.4,5,0.705882353,0.6,0,0,10.28571429,1,0.7143,54,4,41,0,3,5,2,0.122418085,0.994397469,0.694464761,0.316091999,0.379218547,0.976813512,0.015485919,0.124315265,0.351386441,0.73988925,0.728826304,0.274781071,0.064132127,0.270953756,0.5883862,1
5,1,0,17,5,10,17,0,5,2,5,0,0,0,0.6,0,0,0,1,1,42,2,43,0,3,1,2,0.512044536,0.871035586,0.948999694,0.384639389,0.884946576,0.99726896,0.216413665,0.434743922,0.385956702,0.334293423,0.564719931,0.034225934,0.807924605,0.932934081,0.957037744,1
5,1,0,6,6,10,2,5,4,1,11,0,1,0,0.7,0,0,1,1,0.8,77,3,30,0,3,1,1,0.062729681,0.72808306,0.736689022,0.157981284,0.542501052,0.127584616,0.443804056,0.834242537,0.532638353,0.650060071,0.056240802,0.542926395,0.893582612,0.781991065,0.553896,1
13,1,2,14,34,10,3,12,8,0.682291667,455,0.875,4,0,0.230769231,0,0,32.76923077,1,0.9231,86,4,52,0,2,9,5,0.881607246,0.323012572,0.561932037,0.043869748,0.288468988,0.493249646,0.841138157,0.758496558,0.045579347,0.987665517,0.562590953,0.007903863,0.060427146,0.979770187,0.628972863,1
7,1,0,4,27,7,4,0,4,0.708333333,135,0.5,0,0,0.388888889,0,0,17.71428571,5,1.4286,55,3,24,0,3,2,3,0.331303381,0.800672775,0.786354658,0.458972958,0.320949424,0.649342748,0.907941136,5.96E-04,0.160570659,0.226078486,0.625226479,0.843292263,0.502727016,0.623564135,0.43219936,0
7,1,0,4,17,5,1,4,5,0.666666667,109,1,2,0,0.392857143,0,0,14.14285714,2,1.2857,77,1,24,0,2,2,3,0.744933082,0.158528933,0.494684654,0.386400914,0.905370116,0.081905409,0.659602735,0.632816255,0.647933149,0.266516178,0.577873481,0.362629323,0.825905908,0.038701808,0.429886909,0
7,2,0,2,10,5,1,2,5,0.583333333,1311,1,0,0.428571429,0.416666667,0,0,185.1428571,5,2.1429,73,1,28,0,2,1,3,0.44187766,0.293934576,0.473908182,0.827762243,0.106085426,0.916346411,0.525479118,0.447937891,0.916185839,0.308231675,0.519825037,0.615679086,0.178531052,0.527968416,0.509469708,0
4,4,0,6,8,4,2,5,2,2,42,0,0,0.896551724,0.35,1,1,9.5,4,1.5,22,3,26,0,3,6,2,0.544343675,0.133434464,0.805707412,0.649752365,0.943755417,0.332877733,0.485275901,0.420087553,0.166495312,0.456332518,0.152519714,0.869785752,0.060083011,0.078056909,0.672528416,0
6,2,0,5,17,3,2,3,4,0.2,102,1,0,0.571428571,0.611111111,0,0,15.83333333,2,0.6667,73,3,30,0,1,3,5,0.094702972,0.344098889,0.572179684,0.325272906,0.478506283,0.188981528,0.943712555,0.685117621,0.097906526,0.161630569,0.979401139,0.235758503,0.304506592,0.523050679,0.716095079,0
3,4,0,6,6,3,3,5,0,2,22,0,0,0.992366412,0.571428571,1,2,6.333333333,1,0.3333,58,4,62,0,3,3,1,0.973614039,0.126889078,0.174837605,0.06908229,0.318872083,0.348908363,0.843467794,0.54051428,0.66335464,0.992523074,0.369058815,0.938287931,0.739543237,0.664937395,0.402239377,0
2,4,0,8,9,1,2,6,0,2,64,0,0,0.952380952,0.583333333,1,1,31,1,0.5,43,4,49,0,2,1,1,0.118924599,0.592053898,0.76689065,0.867977597,0.056517523,0.220206828,0.516406546,0.964837103,0.376458359,0.238905145,0.981650337,0.730893481,0.02184446,0.85115429,0.615935965,1
2,1,0,15,2,1,14,1,2,2,2,0,0,0,1,0,0,0,1,1,37,1,54,0,3,6,2,0.545355404,0.216557997,0.298807825,0.905507809,0.12674214,0.997284361,0.773087917,0.156690014,0.669094327,0.848113167,0.058604671,0.955402219,0.147866705,0.509164439,0.011213202,0
13,1,0,79,22,0,79,0,10,0.125,145,0,0,0,0.294871795,1,1,10,6,1.2308,68,3,66,0,3,1,5,0.664965409,0.883540835,0.677161724,0.881218105,0.594765748,0.111999156,0.73055448,0.593223583,0.799752854,0.192899821,0.075606834,0.745958832,0.140547285,0.138064568,0.645583123,0
5,4,0,8,20,0,2,6,0,0.625,389,1,2,0.833333333,0.325,1,1,76,5,2,97,1,9,0,3,5,4,0.40839801,0.003807266,0.536753769,0.724425461,0.367795042,0.391283602,0.878402965,0.108168314,0.81267484,0.171440075,0.258863721,0.877566865,0.41176176,0.257223841,0.102752477,1
14,3,0,7,31,0,1,7,12,0.461538462,182,1,1,0.566666667,0.196428571,2,2,11.85714286,6,1.2857,77,1,56,0,3,7,5,0.646908722,0.219349274,0.126020616,0.202525681,0.3328715,0.421798742,0.883135878,0.489399485,0.047770089,0.139368647,0.464651273,0.75916133,0.300562333,0.81195407,0.603615333,1
26,1,0,13,58,0,0,13,22,0.344,719,1,4,0,0.184615385,0,0,26.26923077,2,1.1538,4,3,64,0,2,6,1,0.41517396,0.188898898,0.805722057,0.923831383,0.920500552,0.621620066,0.630794714,0.096033024,0.70131668,0.173848488,0.922142816,0.071212366,0.287197769,0.536211203,0.605526674,0
4,1,0,7,6,0,7,0,2,0.875,83,0.125,7,0,0.555555556,1,1,17.75,5,1.5,7,1,45,0,2,2,5,0.434881113,0.955512508,0.66090982,0.234941447,0.594061992,0.518954547,0.007874155,0.995052704,0.937441657,0.169670743,0.339518621,0.547860225,0.382914288,0.772327881,0.389857323,1
8,2,0,9,18,0,2,8,7,0.5,228,0.5,0,0.714285714,0.357142857,1,2,27.25,1,0.25,66,3,64,0,1,3,4,0.439099976,0.396186261,0.726178029,0.512641658,0.765001599,0.737889002,0.9205177,0.117468613,0.050383145,0.267385739,0.873356917,0.403581679,0.195537911,0.24777741,0.137830145,0
6,3,0,4,15,0,1,3,6,0.466666667,113,1,2,0.615384615,0.5,1,3,17.33333333,1,0.8333,52,4,45,0,2,1,3,0.797435207,0.25350281,0.324194499,0.350336576,0.63380403,0.191169555,0.051994459,0.934006873,0.177533372,0.113465501,0.461305875,0.904387397,0.170838022,0.308968947,0.994637481,0
13,4,0,14,31,0,0,14,13,0,120,1,1,0.6,0.205128205,0,0,8.153846154,1,0.9231,4,1,18,0,1,1,3,0.941960258,0.249309358,0.017513607,0.139012652,0.456747017,0.980012456,0.858457174,0.15033051,0.063263261,0.452497169,0.018037051,0.583550699,0.509672035,0.112073854,0.621839793,0
28,2,0,12,57,0,0,12,23,0,200,1,1,0.73,0.185714286,1,9,6.107142857,1,0.9643,39,1,36,0,2,5,4,0.093932441,0.780426762,0.673670249,0.542732679,0.738436721,0.500946115,0.302981529,0.921791709,0.373528096,0.551407986,0.994479975,0.601867695,0.260911515,0.270883408,0.738045687,0
4,2,0,4,9,0,2,3,3,0.833333333,31,0.5,0,0.25,0.416666667,0,0,6.25,1,0.75,20,4,64,0,3,4,2,0.79128928,0.696390171,0.143555059,0.368661304,0.850124391,0.259684404,0.827886786,0.08771531,0.061254505,0.955721365,0.800338039,0.752448414,0.090149403,0.461697724,0.147872953,1
9,2,0,8,38,0,1,7,9,0.083333333,695,1,0,0.222222222,0.314814815,2,2,75.55555556,14,3.2222,72,2,59,0,2,6,1,0.716926037,0.659220578,0.053070923,0.331622085,0.573804324,0.892031195,0.065337465,0.925213379,0.28250863,0.077844206,0.589885588,0.610039369,0.224188586,0.485245891,0.759191128,0
7,3,0,4,16,0,1,3,6,0.333333333,179,1,2,0.571428571,0.476190476,1,3,24.14285714,1,0.8571,58,1,16,0,3,6,3,0.327754596,0.585227958,0.208070758,0.21318545,0.072092912,0.891816175,0.786226505,0.92253122,0.363445655,0.117385555,0.911046316,0.32487731,0.071311603,0.28563738,0.088645159,0
12,3,1,7,37,0,2,5,9,0.454545455,357,1,1,0.444444444,0.416666667,1,3,28.08333333,1,0.8333,71,1,28,0,2,4,5,0.78454359,0.668845393,0.112576463,0.915288204,0.783889104,0.545861818,0.587339506,0.071924659,0.318040448,0.813506432,0.717752878,0.561074225,0.017331748,0.426344789,0.755460197,0
4,3,0,3,5,0,1,2,3,1.333333333,27,0,0,0.892857143,0.5,1,2,5.5,1,0.75,83,2,7,0,1,8,5,0.682539686,0.488494589,0.100279147,0.9083841,0.745816095,0.575981723,0.816800338,0.182068321,0.416599599,0.529300897,0.245587744,0.079533636,0.897425242,0.523217661,0.463527978,1
