wmc,dit,noc,cbo,rfc,lcom,ca,ce,npm,lcom3,loc,dam,moa,mfa,cam,ic,cbm,amc,max_cc,avg_cc,fi-changes,ostrand,scattering,intensity,ana,acm,arl,boc,fch,frch,lch,wcd,wfr,tach,ataf,chd,lca,lcd,csb,csbs,acdf,cho,is-change-prone
15,1,0,8,29,0,5,3,9,0.285714286,1538,1,0,0,0.321428571,0,0,101.2666667,10,2,38,2,40,0,1,6,3,0.082870136,0.694482586,0.579320692,0.574125781,0.839444098,0.988010204,0.23779791,0.709995467,0.30505453,0.16820847,0.250705361,0.465398016,0.643744919,0.134527656,0.971774119,0
4,1,0,29,5,0,29,0,1,0.148148148,172,0,0,0,0.45,0,0,39.75,8,4.25,7,2,59,0,2,9,2,0.3447267,0.77892978,0.89035641,0.942577811,0.464294655,0.627862952,0.930594232,0.612568842,0.175036098,0.422457723,0.112035443,0.500027703,0.608814836,0.608045099,0.552806882,0
11,3,0,4,25,0,1,3,7,0.625,447,1,0,0.444444444,0.287878788,1,3,39.27272727,6,1.5455,35,2,61,0,2,2,4,0.258330707,0.42772909,0.277899136,0.323961226,0.136625904,0.944629215,0.932813726,0.717482977,0.484730167,0.853541066,0.296767706,0.677510769,0.064706416,0.385146444,0.439846981,1
24,1,0,20,24,276,19,1,24,2,24,0,0,0,0.291666667,0,0,0,1,1,62,1,63,5.5,1,4,4,0.978679366,0.954536507,0.474944374,0.334928962,0.513999327,0.460694982,0.11801381,0.11379752,0.730514662,0.30472095,0.689117608,0.36570432,0.377995643,0.261953375,0.761938931,0
35,1,0,5,51,253,1,4,7,0.719814241,3060,0.210526316,1,0,0.405882353,0,0,85.88571429,112,7.8286,96,2,22,9.1,1,8,1,0.260073358,0.316792732,0.40087685,0.819372937,0.345627573,0.448897611,0.812536638,0.062002036,0.769377786,0.145567144,0.28237356,0.111807038,0.36050164,0.10750286,0.467443361,0
24,1,3,7,34,140,3,4,21,0.855978261,593,1,0,0,0.171875,0,0,23.04166667,20,2.125,44,3,37,5.5,1,7,3,0.491425684,0.213776233,0.472658232,0.163762045,0.848503652,0.316711526,0.650642222,0.923611892,0.1921174,0.848525359,0.734225258,0.592462942,0.295806395,0.538948554,0.735810725,0
13,2,0,24,64,72,1,24,2,0.866666667,856,0.2,2,0.388888889,0.155555556,1,1,64.46153846,4,1.1538,72,2,68,0,2,5,3,0.032351801,0.766687492,0.029296161,0.507011631,0.009311361,0.197465367,0.16792271,0.610295448,0.247321807,0.39751711,0.285373324,0.708396293,0.141555847,0.053793602,0.377636234,1
12,1,0,3,12,66,3,0,12,2,12,0,0,0,0.583333333,0,0,0,1,1,76,4,18,0,2,2,1,0.350040857,0.280764331,0.369594468,0.344884034,0.312116809,0.248590165,0.632997967,0.05253259,0.81613169,0.028570844,0.541420137,0.323578035,0.407542158,0.119154407,0.722996077,1
13,1,1,41,21,64,41,0,11,0.611111111,197,1,0,0,0.292307692,0,0,13.92307692,4,1.4615,49,3,26,0,1,8,4,0.456908388,0.589428857,0.903184636,0.028920603,0.391841523,0.156899006,0.617492316,0.187804298,0.937783343,0.802484233,0.618042012,0.148923154,0.209567132,0.718055824,0.4980648,1
14,3,0,5,29,53,1,4,6,0.692307692,514,1,1,0.541666667,0.333333333,1,4,34.92857143,14,2.2857,44,4,8,0,3,8,3,0.149030033,0.480465261,0.914838554,0.659904669,0.113516394,0.350897685,0.804292673,0.968313703,0.385933098,0.509517839,0.149442498,0.270519485,0.999087144,0.85275768,0.190013978,0
13,3,0,6,29,38,2,4,11,0.716666667,178,0.6,1,0.466666667,0.285714286,1,2,12.30769231,1,0.6154,19,2,23,0,1,4,2,0.545356751,0.704229126,0.442062654,0.875856067,0.577317222,0.420126902,0.53408782,0.888238242,0.795763102,0.406119928,0.660087053,0.822387741,0.468639062,0.505112299,0.400192222,0
7,1,0,4,8,19,4,0,7,0.979166667,49,0,2,0,0.523809524,0,0,4.857142857,2,0.7143,7,1,25,0,2,5,4,0.427711116,0.063887936,0.765972887,0.034556729,0.549381244,0.241535389,0.590188928,0.530513076,0.841868205,0.283682543,0.799718878,0.303772764,0.133047549,0.553953506,0.685586285,0
11,2,0,19,40,17,2,19,2,0.775,599,0,6,0.4,0.222222222,0,0,52.36363636,15,2.8182,3,1,57,0,2,4,3,0.881564815,0.087692712,0.015451469,0.290607525,0.818405199,0.31288457,0.721631461,0.633145836,0.966924194,0.369329005,0.941656066,0.040966005,0.08641359,0.149516784,0.388563504,0
6,1,0,14,6,15,14,0,6,2,6,0,0,0,0.375,0,0,0,1,1,54,2,53,0,1,5,3,0.737597632,0.783281117,0.384584463,0.067016427,0.978024314,0.793184327,0.404558111,0.175062546,0.161137321,0.55873228,0.644369922,0.293659345,0.434884293,0.044890635,0.954895568,1
6,3,0,2,19,15,2,0,4,1.12,184,0,0,0.8125,0.5,1,1,28.83333333,14,2.8333,13,3,67,0,3,5,5,0.31403742,0.974011489,0.463380863,0.421317949,0.134972773,0.750160021,0.341883195,0.981484851,0.292474917,0.480965054,0.476344687,0.505830044,0.905203847,0.384499345,0.240063295,1
6,1,5,38,8,15,37,1,6,2,21,0,0,0,0.583333333,0,0,2.5,1,0.8333,69,3,18,0,1,4,1,0.959781468,0.717328578,0.181772786,0.806223665,0.043025384,0.114750772,0.201238143,0.348838398,0.487677414,0.895380726,0.704218251,0.201157008,0.129045887,0.449616799,0.303842963,0
6,1,5,19,19,13,18,1,5,1,119,0.333333333,0,0,0.6,0,0,18.33333333,1,0.6667,16,2,13,0,1,7,3,0.898299196,0.305160035,0.866897026,0.724804219,0.162720433,0.842639018,0.091198412,0.189192582,0.064051581,0.920525779,0.344204425,0.022968334,0.10312693,0.860911673,0.193173658,0
7,3,0,7,21,9,2,6,6,0.777777778,120,0.333333333,1,0.705882353,0.333333333,2,3,15.71428571,6,1.7143,85,1,25,0,1,8,5,0.872315783,0.346344552,0.913657692,0.780202352,0.146863919,0.78281133,0.275791397,0.194231519,0.512044847,0.595083376,0.076796203,0.41872004,0.325101254,0.738023948,0.213305952,0
6,2,0,11,18,9,10,1,5,0.2,65,1,0,0.733333333,0.333333333,1,1,9.666666667,3,1.1667,100,3,66,0,3,8,1,0.08927744,0.431090992,0.56857032,0.619877373,0.251814834,0.753150437,0.62728585,0.518756165,0.028601279,0.270848233,0.524750434,0.469006124,0.105236773,0.316172391,0.187231906,1
7,3,0,7,21,9,2,6,6,0.777777778,120,0.333333333,1,0.705882353,0.333333333,2,3,15.71428571,6,1.7143,12,4,55,0,1,6,3,0.96759769,0.877468954,0.326887065,0.274380736,0.174551932,0.323058481,0.317262384,0.483717832,0.101298234,0.337732712,0.394353685,0.36109973,0.553872482,0.519793634,0.203396169,0
7,3,0,7,21,9,2,6,6,0.777777778,120,0.333333333,1,0.705882353,0.333333333,2,3,15.71428571,6,1.7143,51,1,6,0,3,2,1,0.183684884,0.059930404,0.443003148,0.390662949,0.815521522,0.803111591,0.245965342,0.798782865,0.643264793,0.780804162,0.97996932,0.007025755,0.744656882,0.993212307,0.351688447,0
7,3,0,7,21,9,2,6,6,0.777777778,120,0.333333333,1,0.705882353,0.333333333,2,3,15.71428571,6,1.7143,15,4,19,0,3,2,1,0.519751161,0.819862738,0.054144716,0.859911683,0.467266702,0.941745678,0.709935717,0.804428575,0.178881156,0.069353571,0.531865962,0.30616453,0.553567741,0.088342361,0.947717211,0
8,3,0,4,21,8,0,4,7,0.285714286,116,1,1,0.3,0.4375,2,2,13.25,2,1,77,2,19,0,2,8,3,0.012402455,0.458172949,0.417337731,0.339921223,0.928837735,0.82897346,0.807925633,0.233570418,0.580259338,0.877995343,0.987326994,0.552386897,0.673713205,0.309419842,0.745364575,0
8,2,4,8,11,8,4,4,8,0.428571429,54,1,0,0.416666667,0.3125,2,2,5.625,4,1.25,14,1,70,0,3,2,4,0.902009851,0.809903201,0.759658258,0.171993039,0.045983687,0.507132782,0.085093771,0.992720553,0.854505133,0.139798479,0.565041514,0.48572042,0.305913956,0.714766757,0.6376225,1
13,1,9,12,14,8,12,0,9,0.444444444,293,1,0,0,0.461538462,0,0,21.30769231,7,2.0769,45,3,41,0,3,3,4,0.882862174,0.900877361,0.241763921,0.192367667,0.177125285,0.788666088,0.91548225,0.462677356,0.48176134,0.931448884,0.72277644,0.488546931,0.025066898,0.775586262,0.345710219,1
6,3,0,3,19,7,0,3,3,0.8,107,0.5,0,0.636363636,0.4,2,3,16.16666667,1,0.6667,35,2,54,0,1,5,5,0.154099828,0.686379264,0.534706748,0.938187909,0.085109204,0.780931327,0.12277461,0.818746536,0.804032286,0.690442957,0.978329822,0.42633126,0.322289763,0.191789014,0.596472984,0
4,1,0,2,17,6,2,0,4,2,147,0,0,0,0.333333333,0,0,35.75,1,0.75,91,1,60,0,1,2,5,0.771429925,0.371861641,0.51002703,0.747993104,0.754743317,0.618043892,0.339335209,0.870493233,0.964789388,0.264312481,0.09376552,0.632881246,0.322847219,0.164850955,0.288061897,0
5,2,0,10,23,6,1,10,2,0.8,185,0,3,0.4,0.333333333,0,0,35,1,0.6,72,3,33,0,1,4,5,0.799622502,0.815686843,0.543128664,0.256744922,0.636113414,0.899749924,0.603529731,0.921025541,0.899358256,0.291880746,0.122929098,0.540139042,0.17985817,0.62770213,0.143895118,1
6,3,0,5,20,5,1,4,5,0.825,247,0,1,0.722222222,0.333333333,1,4,38.83333333,16,3.6667,28,3,12,0,2,1,2,0.765788249,0.513898406,0.929935609,0.785384128,0.813681096,0.337330902,0.695326968,0.145809098,0.876086854,0.416549847,0.82224488,0.452503529,0.643784244,0.931646871,0.354900358,0
5,1,5,10,6,4,9,1,5,0.5,19,1,0,0,0.8,0,0,2.6,1,0.8,45,1,38,0,3,3,3,0.913437281,0.667024133,0.916829642,0.124918707,0.601162964,0.106539409,0.71018191,0.991013115,0.088294962,0.831619289,0.924794298,0.965684202,0.307699539,0.490315268,0.710038491,1
4,1,0,15,36,4,0,15,2,0.333333333,356,1,1,0,0.5,0,0,87.75,1,0.75,12,1,52,0,2,8,3,0.757319233,0.828910245,0.843869326,0.215043342,0.062190927,0.407566139,0.371200095,0.09138759,0.797004891,0.657635887,0.777675616,0.530086075,0.028341733,0.880645747,0.715108551,0
3,1,6,28,5,3,25,3,3,2,15,0,0,0,0.833333333,0,0,4,1,0.6667,51,4,59,0,2,9,4,0.439044565,0.637586882,0.901290278,0.217289989,0.956753929,0.732038267,0.57958304,0.207671683,0.524453425,0.65177487,0.842644715,0.658726018,0.022944268,0.900899047,0.199833798,0
3,2,0,4,8,3,0,4,3,2,31,0,0,0.714285714,0.777777778,1,2,9.333333333,1,0.6667,80,1,25,0,3,9,2,0.383487218,0.128164918,0.999286695,0.482709769,0.613420823,0.337048904,0.703355171,0.683533461,0.798385098,0.749252147,0.560037229,0.279680148,0.141849923,0.085703387,0.913229317,0
3,2,0,5,8,3,1,4,3,2,31,0,0,0.714285714,0.777777778,1,2,9.333333333,1,0.6667,14,3,65,0,1,3,5,0.755968388,0.127763791,0.251074,0.914086087,0.227344555,0.426217959,0.104371835,0.922040841,0.947126577,0.936768026,0.075971938,0.733062791,0.816905632,0.178130841,0.607250542,0
3,1,0,7,7,3,4,5,2,2,21,0,0,0,0.666666667,0,0,6,1,0.6667,44,2,36,0,1,1,3,0.220221682,0.232470826,0.569232942,0.22267904,0.084047452,0.537784122,0.403608595,0.381663773,0.445442415,0.957981996,0.332835357,0.912536261,0.185638376,0.058805034,0.108723306,0
3,2,0,4,8,3,0,4,3,2,31,0,0,0.714285714,0.777777778,1,2,9.333333333,1,0.6667,98,4,58,0,1,3,2,0.497139354,0.866331719,0.875334798,0.579501076,0.208988062,0.639728188,0.984731799,0.591807708,0.311172062,0.35101885,0.023047599,0.051352282,0.891212634,0.632040099,0.879554921,0
9,3,1,6,21,2,3,4,7,0.475,278,1,1,0.533333333,0.355555556,1,3,29.33333333,1,0.7778,60,4,30,0,1,1,5,0.224300017,0.922372211,0.422847839,0.161123809,0.942908859,0.43192758,0.235950366,0.687878249,0.052647961,0.318006044,0.906109554,0.652924445,0.05816874,0.16901074,0.565226676,0
5,2,0,12,10,2,2,12,5,0.8125,74,0,4,0.5,0.4,0,0,13,3,1.6,6,1,70,0,3,7,2,0.616277392,0.485651103,0.733325115,0.090016207,0.942965538,0.355342197,0.030148902,0.965877174,0.666895116,0.926642287,0.988931195,0.06593195,0.943942798,0.6079537,0.031567529,1
9,1,0,11,10,2,11,0,8,0.666666667,83,0.666666667,1,0,0.5,1,1,7.888888889,5,1.1111,32,2,48,0,2,8,2,0.425730397,0.138344471,0.645873451,0.269413981,0.109637307,0.808231346,0.94330191,0.956529536,0.188611735,0.143797412,0.069441225,0.203954638,0.76616759,0.311400494,0.389809015,0
4,1,0,5,12,2,2,3,2,0.708333333,354,0,0,0,0.428571429,0,0,85.5,10,2.75,43,2,26,0,1,5,5,0.705274553,0.346861175,0.979903634,0.612720206,0.939418648,0.069402123,0.711169441,0.518942233,0.289931266,0.20114344,0.143477945,0.909639281,0.205754951,0.78044122,0.509921369,0
2,4,0,2,4,1,1,1,1,2,13,0,0,0.923076923,0.666666667,1,1,5.5,2,1,86,1,59,0,3,6,1,0.870134527,0.430989538,0.311161965,0.167437138,0.803292121,0.428488947,0.424273892,0.453793574,0.430965523,0.792817,0.174961342,0.463396993,0.085759223,0.826019741,0.522231071,0
3,3,0,11,13,1,1,10,3,1,88,1,1,0.666666667,0.533333333,1,3,28,3,1.6667,53,2,30,0,3,9,1,0.561577944,0.615075356,0.361043013,0.633629524,0.650982552,0.023264317,0.961157919,0.136054338,0.061129236,0.605112867,0.729346498,0.736632104,0.726022095,0.697260192,0.807319447,0
2,2,0,6,4,1,4,2,0,2,39,0,0,0.923076923,0.666666667,1,3,18.5,4,2,11,1,53,0,3,5,1,0.811130484,0.661231117,0.499183551,0.776918751,0.640992428,0.883980839,0.159924013,0.667239903,0.371245704,0.678208897,0.97035823,0.489502095,0.473598541,0.666824537,0.974202611,1
2,1,0,17,7,1,17,0,2,2,21,0,0,0,0.5,0,0,9.5,2,1,50,1,24,0,1,9,4,0.005572316,0.584576513,0.859337871,0.236008704,0.196418571,0.684744569,0.228054757,0.04719368,0.096433755,0.099921997,0.52000689,0.313208908,0.908964172,0.573301543,0.326792688,1
2,2,0,4,3,1,3,1,2,1,16,0,0,0,0.875,0,0,6.5,0,0,54,4,30,0,1,4,2,0.152715532,0.950510074,0.568534164,0.224742499,0.986550039,0.701919544,0.890514874,0.865401933,0.869775989,0.531495608,0.681885519,0.716821395,0.22800373,0.82062696,0.318640207,0
2,1,7,23,3,1,23,0,2,2,5,0,0,0,0.666666667,0,0,1.5,1,0.5,50,1,54,0,1,4,4,0.94796308,0.254012282,0.589512395,0.628690698,0.334247192,0.479563554,0.776134144,0.011839515,0.626768263,0.065418249,0.527748213,0.858629162,0.29978088,0.334534859,0.495957802,0
2,3,0,7,12,1,0,7,1,2,52,0,0,0.947368421,0.833333333,0,0,25,5,2.5,86,1,58,0,2,2,1,0.141648899,0.880979661,0.676443251,0.99627064,0.549102222,0.701895176,0.542271748,0.907347301,0.560550344,0.915273404,0.347369791,0.422027468,0.900089212,0.97604038,0.428925107,1
11,1,0,10,44,1,2,8,0,0.719047619,658,0.523809524,7,0,0.366666667,0,0,56.90909091,7,1.2727,97,3,46,0,2,1,2,0.707159077,0.151590395,0.943928352,0.92439712,0.686380699,0.772792054,0.237761826,0.75354044,0.127917894,0.437620565,0.961686565,0.135933573,0.620784507,0.911953643,0.13127497,0
2,5,0,3,4,1,2,1,1,2,9,0,0,0.928571429,0.666666667,1,1,3.5,1,0.5,42,3,4,0,3,3,3,0.309834656,0.945700928,0.549281742,0.338664257,0.231744552,0.602320508,0.404140345,0.302248164,0.606115711,0.985907654,0.399218515,0.439734256,0.954898332,0.4424248,0.46816092,0
7,1,0,8,15,1,6,2,5,1.075757576,969,0.363636364,0,0,0.333333333,0,0,135.8571429,14,7.7143,81,1,66,0,2,7,4,0.576655291,0.410273997,0.9880927,0.168058648,0.21175612,0.10029626,0.415153024,0.644484714,0.700412136,0.09641457,0.435772712,0.792764497,0.057532751,0.785520636,0.052305765,0
5,2,0,19,18,0,8,15,4,0.785714286,84,0,7,0.5,0.4,0,0,14.4,3,1.2,19,2,13,0,1,4,3,0.666704461,0.248837915,0.503069686,0.914203672,0.230163664,0.876876493,0.554544759,0.518951508,0.702454839,0.506228082,0.4974278,0.128317542,0.682536314,0.318832088,0.128431583,0
13,1,0,13,61,0,4,9,0,0.881944444,553,0.333333333,3,0,0.179487179,0,0,40.61538462,4,1,71,4,15,0,2,6,5,0.642415772,0.092976932,0.106165595,0.615135225,0.929967941,0.650183163,0.332130099,0.640070644,0.699407725,0.503247924,0.426800027,0.95218616,0.794961464,0.778113241,0.945970885,0
6,2,0,10,25,0,2,10,6,0.666666667,91,0,3,0.5,0.333333333,0,0,13.66666667,1,0.8333,32,2,46,0,1,4,1,0.141600471,0.455853083,0.71398422,0.703608576,0.381270145,0.860957474,0.53814511,0.545549488,0.333869155,0.108224136,0.612590219,0.585735116,0.359302914,0.912951414,0.12005907,0
6,2,0,2,17,0,0,2,6,0.1,90,1,1,0.5,0.583333333,1,1,13.66666667,2,1.1667,7,2,38,0,1,1,5,0.85025638,0.767759099,0.896468039,0.259936507,0.894901001,0.994245792,0.535880442,0.463476791,0.614571432,0.58882566,0.982412242,0.053505004,0.803517548,0.099468701,0.480808043,0
2,1,0,7,5,0,4,5,1,0.833333333,57,0,3,0,0.75,0,0,24.5,1,0.5,14,4,23,0,1,8,1,0.276157961,0.993702585,0.73886723,0.159358601,0.761831242,0.108116512,0.292595549,0.6989497,0.2778615,0.805740251,0.358902615,0.115347177,0.658825354,0.410054481,0.910861218,1
3,1,1,14,4,0,13,1,3,0.666666667,25,0.333333333,1,0,0.583333333,0,0,6.333333333,1,0.6667,25,4,68,0,1,8,5,0.323227647,0.333021656,0.316989818,0.613942036,0.418363219,0.069408537,0.648714317,0.040232355,0.199962897,0.890805455,0.679111299,0.943090033,0.875291736,0.640129481,0.67122969,1
6,1,1,3,16,0,1,2,0,0.466666667,178,1,1,0,0.611111111,0,0,28.16666667,3,1.3333,60,4,70,0,3,9,5,0.166688407,0.501031533,0.285733292,0.609013369,0.537103794,0.996510685,0.325301867,0.684445503,0.360018978,0.757171182,0.57717392,0.941736552,0.313191073,0.791940829,0.715409621,0
5,1,0,7,14,0,3,4,0,0.75,108,0.333333333,4,0,0.4,0,0,19.4,5,1.6,91,1,35,0,3,9,1,0.92899759,0.09270255,0.080897249,0.734121675,0.543718505,0.409172545,0.169822575,0.182787472,0.853917386,0.941493015,0.830265076,0.21519305,0.910151427,0.515388561,0.491780925,0
3,2,0,4,8,0,0,4,3,0,28,1,1,0.5,0.666666667,1,1,8,1,0.6667,59,1,9,0,2,2,2,0.656562038,0.528369376,0.234277439,0.908532967,0.059466972,0.585346451,0.140179452,0.905286369,0.458895758,0.278157331,0.16783301,0.176529155,0.024080602,0.005883207,0.734287286,0
11,2,0,6,27,0,1,5,11,0.45,348,1,0,0.571428571,0.287878788,2,3,30.09090909,15,3.0909,14,3,40,0,3,1,1,0.097234435,0.081471544,0.302040991,0.501255817,0.769519479,0.625060896,0.527034595,0.525083506,0.248928705,0.905537269,0.94411536,0.802769066,0.451873407,0.859234751,0.741397241,1
9,2,0,22,46,0,9,16,4,0.836538462,770,0,6,0.222222222,0.232142857,1,1,83.11111111,12,3.6667,4,2,6,0,2,2,3,0.778590825,0.488325144,0.906382925,0.345598225,0.217055038,0.721324907,0.914411062,0.02224814,0.76089595,0.104280095,0.173936439,0.034214132,0.623900253,0.383572828,0.643346635,1
5,1,0,5,30,0,1,4,0,0.1875,227,0,0,0,0.3,0,0,43.6,7,2.6,8,1,27,0,1,8,1,0.886989539,0.639925787,0.390463886,0.148255773,0.023140351,0.138063999,0.378575947,0.707123381,0.211531905,0.467625803,0.431785453,0.818296518,0.474276801,0.868298021,0.157662326,0
6,1,0,13,42,0,2,11,2,0.628571429,599,0.571428571,5,0,0.3,0,0,97.66666667,1,0.6667,88,3,16,0,3,5,5,0.447411215,0.85578285,0.586629114,0.792931019,0.032390322,0.39508712,0.425204629,0.763203397,0.265156274,0.903757042,0.114176268,0.297964286,0.486915096,0.31006469,0.332967131,1
8,3,0,8,29,0,0,8,7,0.142857143,118,1,1,0.333333333,0.375,1,1,13.625,3,1,61,2,49,0,1,2,2,0.304080151,0.239784956,0.197908736,0.038484057,0.884409687,0.160084935,0.164826338,0.809541879,0.852186126,0.970180121,0.56528817,0.644597624,0.417355772,0.095794763,0.781065949,1
6,2,1,7,13,0,2,5,4,0.6,117,1,2,0.25,0.5,0,0,18,4,1.3333,42,2,15,0,3,6,3,0.401866948,0.618096697,0.292799245,0.111614533,0.511015881,0.347659432,0.226551042,0.982691715,0.53842902,0.040137389,0.565887972,0.035456349,0.190381613,0.142722956,0.897313236,0
1,1,1,23,2,0,23,0,1,2,12,0,0,0,1,0,0,9,0,0,9,4,6,0,1,3,4,0.868472253,0.559086665,0.413326184,0.694074683,0.059243237,0.925384681,0.91007739,0.038175943,0.945157478,0.801050909,0.6855335,0.275658712,0.473412342,0.995473175,0.56926168,0
5,3,0,3,18,0,2,1,4,0.55,408,0.4,1,0.866666667,0.4,1,1,79.6,14,4.8,94,2,62,0,1,3,3,0.397391923,0.975286517,0.796388237,0.804413711,0.740128379,0.926898834,0.075982046,0.97149002,0.719964757,0.584997193,0.99805812,0.56469134,0.425680633,0.380166176,0.87359215,1
10,3,1,10,28,0,2,8,10,0,122,1,1,0.653846154,0.266666667,2,2,11.1,4,1.3,99,1,39,0,3,5,1,0.431663315,0.80738169,0.208382417,0.074253498,0.103276814,0.172027479,0.27429034,0.658635091,0.558401742,0.031213424,0.66033659,0.907450528,0.12318934,0.715558513,0.261324811,0
